"","platform","seed","Npar","delta.target","time","minESS","medianESS","Nsims","minESS.coda","Rhat.min","Rhat.max","Rhat.median","metric","eps.final","samples.per.time","time.total","model","cor"
"256","stan.nuts",19639,25,0.8,4.03000000000065,9262.03814991023,15567.8793663744,20000,9194.69434086266,0.999950140748716,1.00011747089698,0.999961106957695,"diag_e",0.701315940837352,2298.27249377388,4.03000000000065,"mvnd",0
"257","jags",68716,25,0.5,43.5800000000008,11474.3251843778,12173.6427292948,20000,11872.8150800269,0.999951055626431,1.0004087773885,1.00000746347686,NA,NA,263.293372748453,43.5800000000008,"mvnd",0
"258","stan.nuts",68716,25,0.8,3.97999999999956,8492.3819767758,17650.4256259946,20000,8593.84450162589,0.999950713735393,1.00026129811145,0.99997553986688,"diag_e",0.667032137399866,2133.76431577305,3.97999999999956,"mvnd",0
"259","jags",34163,25,0.5,44.5700000000006,11353.2183158111,12289.1451211952,20000,11535.6685870799,0.999950032962122,1.00047020139256,1.00000223194421,NA,NA,254.727806053644,44.5700000000006,"mvnd",0
"260","stan.nuts",34163,25,0.8,3.94999999999982,8678.1498156209,17752.5202685865,20000,8993.92676338332,0.99995002041806,1.00043142756031,0.999981008018916,"diag_e",0.669946886509846,2196.99995332185,3.94999999999982,"mvnd",0
"261","jags",52953,25,0.5,43.4800000000005,11368.9460255517,12289.7699373114,20000,11820.7567077126,0.999950118155051,1.00048124942267,0.999985140147652,NA,NA,261.475299575704,43.4800000000005,"mvnd",0
"262","stan.nuts",52953,25,0.8,3.90000000000055,9567.03828789335,15120.1740437002,20000,9286.83067565156,0.999950075086091,1.00037638030647,0.999986523420842,"diag_e",0.722996642598441,2453.08674048513,3.90000000000055,"mvnd",0
"263","jags",75834,25,0.5,43.3899999999994,11372.8972622266,12353.3691628596,20000,11244.4625179882,0.999949998752039,1.00028737357715,0.999986805871028,NA,NA,262.108717728204,43.3899999999994,"mvnd",0
"264","stan.nuts",75834,25,0.8,3.84000000000015,9154.71848405957,14860.2113985555,20000,9043.97246038178,0.99995036366168,1.00010652458886,0.999974175266572,"diag_e",0.738825016010439,2384.04127189042,3.84000000000015,"mvnd",0
"265","jags",23712,25,0.5,43.7700000000004,11455.6807029876,12215.6697444237,20000,11276.4426836778,0.999950496845269,1.00018664214739,0.999969596096372,NA,NA,261.724484875199,43.7700000000004,"mvnd",0
"266","stan.nuts",23712,25,0.8,3.98000000000047,9111.07116139718,15234.7843931306,20000,9274.49632034104,0.999950442670679,1.00040913443208,0.999999430826102,"diag_e",0.714524215547363,2289.21385964726,3.98000000000047,"mvnd",0
"267","jags",80542,25,0.5,43.7999999999993,11323.870316086,12193.2717811964,20000,11400.7691744055,0.999950104907237,1.00035204309169,0.999971694911224,NA,NA,258.535851965437,43.7999999999993,"mvnd",0
"268","stan.nuts",80542,25,0.8,3.83999999999924,9051.91684211741,14650.9418710361,20000,9190.10903263191,0.999950004233158,1.00020140050287,0.999978932557587,"diag_e",0.763484430479215,2357.27001096854,3.83999999999924,"mvnd",0
"269","jags",38632,25,0.5,44,11426.5562031162,12244.8501903841,20000,11785.6888228666,0.99995015468174,1.00050750395002,1.00001455371977,NA,NA,259.694459161731,44,"mvnd",0
"270","stan.nuts",38632,25,0.8,3.84000000000015,8437.01719058148,15079.2689696979,20000,8764.41482202853,0.999950011968099,1.0004665891313,0.999999717732281,"diag_e",0.794208240228152,2197.13989338051,3.84000000000015,"mvnd",0
"271","jags",47339,25,0.5,43.6900000000005,10922.7195218963,12233.4860558556,20000,11520.6245851124,0.999949999435686,1.00043761117024,1.00001610073682,NA,NA,250.005024534131,43.6900000000005,"mvnd",0
"272","stan.nuts",47339,25,0.8,3.97000000000025,7768.87715115073,20000,20000,7872.17146584856,0.999950663242263,1.00040930439995,0.999979777984518,"diag_e",0.634205110773638,1956.89600784641,3.97000000000025,"mvnd",0
"273","jags",54263,25,0.5,44.5900000000001,11337.3284472671,12188.8122717001,20000,11684.8039875197,0.999950240703012,1.00020297845405,0.999974827236445,NA,NA,254.257197740908,44.5900000000001,"mvnd",0
"274","stan.nuts",54263,25,0.8,3.94999999999982,7250.81854914904,20000,20000,7817.19971133197,0.999950219616252,1.00017633741211,0.999979767762039,"diag_e",0.588874808336115,1835.65026560744,3.94999999999982,"mvnd",0
"275","jags",15202,25,0.5,44.3299999999999,10940.4511378661,12370.3224515152,20000,11939.8033949376,0.999950518244292,1.00047832157929,0.999983131432881,NA,NA,246.795649399192,44.3299999999999,"mvnd",0
"276","stan.nuts",15202,25,0.8,4.01999999999953,9220.19155018418,14635.4215952614,20000,9078.54273339563,0.999949999090755,1.0004926150097,1.0000023578074,"diag_e",0.748424352322273,2293.57998760827,4.01999999999953,"mvnd",0
"277","jags",26482,25,0.5,44.0799999999999,10665.7451433399,12149.0086475394,20000,11681.5941807158,0.999952468175854,1.00027889305041,1.00000799188122,NA,NA,241.963365320778,44.0799999999999,"mvnd",0
"278","stan.nuts",26482,25,0.8,3.9399999999996,9008.27323326692,16941.3591993299,20000,8899.05858452861,0.999950028808767,1.00029106184032,0.999962008802679,"diag_e",0.678376301649358,2286.36376478879,3.9399999999996,"mvnd",0
"279","jags",32386,25,0.5,45.2700000000004,11496.6583436815,12426.8487044368,20000,11529.5510591147,0.999950135811877,1.00079868270768,0.999998277688756,NA,NA,253.957551218939,45.2700000000004,"mvnd",0
"280","stan.nuts",32386,25,0.8,4.35999999999967,9220.01829384459,14883.0490979906,20000,9224.13722003226,0.999950159257271,1.00039716618929,0.999976592165732,"diag_e",0.720981965336079,2114.68309491864,4.35999999999967,"mvnd",0
"281","jags",59189,25,0.5,374.29,3070.49393064984,4550.08526578797,20000,3188.6099171044,0.999950342174129,1.00085309457015,0.999967624639397,NA,NA,8.20351580499035,374.29,"mvnd",1
"282","stan.nuts",59189,25,0.8,7.0600000000004,8764.9250334545,17796.5283759023,20000,9402.10460686028,0.999950127358554,1.00020779776998,0.999962429469532,"diag_e",0.375033407158318,1241.49079793966,7.0600000000004,"mvnd",1
"283","jags",33032,25,0.5,376.98,2711.39120039223,4360.38290089569,20000,3298.09380723557,0.999955336191767,1.00161444895751,1.00006500023809,NA,NA,7.19240065890027,376.98,"mvnd",1
"284","stan.nuts",33032,25,0.8,7.01000000000022,8993.67075998482,16576.9153362091,20000,9642.75574040502,0.999950054825621,1.0002837682077,0.999965766194329,"diag_e",0.383709891717982,1282.97728387797,7.01000000000022,"mvnd",1
"285","jags",19139,25,0.5,373.58,3099.70348032504,4565.14073940592,20000,3323.05798434064,0.999951853972528,1.00090251497956,1.0000166009535,NA,NA,8.29729503807764,373.58,"mvnd",1
"286","stan.nuts",19139,25,0.8,7.09000000000015,9272.36124879202,17638.7465290745,20000,9273.25984954631,0.999949999383083,1.00017120896132,0.999963802953522,"diag_e",0.380427214783743,1307.80835667022,7.09000000000015,"mvnd",1
"287","jags",78362,25,0.5,373.08,2780.221595683,4363.57918410914,20000,3275.98979783589,0.999950024257023,1.00076105193067,1.00008007699575,NA,NA,7.45207889911816,373.08,"mvnd",1
"288","stan.nuts",78362,25,0.8,7.44999999999982,8322.31624840455,20000,20000,8098.82841010469,0.999950046033245,1.00128316156277,0.999974974442428,"diag_e",0.328314933658248,1117.08942931607,7.44999999999982,"mvnd",1
"289","jags",61413,25,0.5,376.58,3126.99651375948,4527.42871569088,20000,3249.69825646812,0.999950793312943,1.00096177375802,1.00003763130124,NA,NA,8.30367123522089,376.58,"mvnd",1
"290","stan.nuts",61413,25,0.8,7.43000000000029,8632.8708151675,20000,20000,8789.96571889144,0.999950213241548,1.00004436619939,0.999966533799589,"diag_e",0.342344189391211,1161.89378400635,7.43000000000029,"mvnd",1
"291","jags",72018,25,0.5,377.89,3256.05491741309,4406.32685255876,20000,3305.31858362186,0.999966694409348,1.00094461276998,1.00009394941116,NA,NA,8.6164093186194,377.89,"mvnd",1
"292","stan.nuts",72018,25,0.8,7.23000000000047,9098.41714533858,20000,20000,9081.07598861294,0.999950244688695,1.00022133617581,0.999972209417934,"diag_e",0.360588185281438,1258.42560793056,7.23000000000047,"mvnd",1
"293","jags",66788,25,0.5,373.5,3425.50407960896,4570.13971912134,20000,3303.96536142269,0.999951856867925,1.00122923613145,0.999995099862466,NA,NA,9.17136299761434,373.5,"mvnd",1
"294","stan.nuts",66788,25,0.8,7.14999999999964,8383.62396843019,18540.645332397,20000,8894.79849285968,0.999950004292066,1.00027126667953,0.999968849731534,"diag_e",0.365898139949867,1172.53482075953,7.14999999999964,"mvnd",1
"295","jags",19639,25,0.5,373.200000000001,3135.11852507479,4678.53579301413,20000,3203.03862766178,0.999950297680222,1.00071257588285,1.00010872845918,NA,NA,8.40063913471272,373.200000000001,"mvnd",1
"296","stan.nuts",19639,25,0.8,7.53000000000065,8822.00481907931,20000,20000,8790.81553338051,0.999950005132984,1.00015907642976,0.999955450082681,"diag_e",0.341081874505474,1171.5809852694,7.53000000000065,"mvnd",1
"297","jags",68716,25,0.5,373.51,3308.72316824023,4720.86332919581,20000,3365.42288867611,0.999950038950831,1.00081813799526,1.00008290470565,NA,NA,8.85845939396597,373.51,"mvnd",1
"298","stan.nuts",68716,25,0.8,7.13999999999942,8819.5609951781,20000,20000,8879.86984222411,0.999950062781184,1.00014980935269,0.999977477634326,"diag_e",0.35929470050931,1235.23263237799,7.13999999999942,"mvnd",1
"299","jags",34163,25,0.5,373.08,2979.49390065594,4522.77459517458,20000,3377.33640563174,0.999950252628029,1.00115283451281,1.00007999895764,NA,NA,7.98620644541637,373.08,"mvnd",1
"300","stan.nuts",34163,25,0.8,6.92000000000007,8882.39039426591,16125.08404587,20000,9226.46041603154,0.999950037949323,1.00011851819317,0.999961211573441,"diag_e",0.397461654217141,1283.58242691703,6.92000000000007,"mvnd",1
"301","jags",52953,25,0.5,372.139999999999,3436.69227185011,4640.41624077247,20000,3265.97197986024,0.999950099604225,1.00264208546318,1.00019967856912,NA,NA,9.23494456884537,372.139999999999,"mvnd",1
"302","stan.nuts",52953,25,0.8,6.61000000000058,8994.94843304263,14887.5204662461,20000,9212.84666992191,0.999951283786307,1.00038876235422,1.00000968607377,"diag_e",0.414416860194376,1360.80914266896,6.61000000000058,"mvnd",1
"303","jags",75834,25,0.5,379.150000000001,2842.85521171337,4494.68564287314,20000,3327.59238250839,0.999949999569405,1.0005364057056,1.00001911309124,NA,NA,7.49796969989017,379.150000000001,"mvnd",1
"304","stan.nuts",75834,25,0.8,7.35000000000036,8845.22101042094,20000,20000,8894.45297774409,0.999950019189824,1.00030026489546,0.999972815694218,"diag_e",0.360735041531688,1203.43142998918,7.35000000000036,"mvnd",1
"305","jags",23712,25,0.5,376.640000000001,3321.52426308917,4563.27009291224,20000,3376.19624403638,0.999950010142708,1.00058166239659,0.999994577515821,NA,NA,8.818830350173,376.640000000001,"mvnd",1
"306","stan.nuts",23712,25,0.8,7.06999999999971,9222.87601774273,17682.0222669594,20000,9411.36129172993,0.999950007792934,1.00020870473705,0.999970215847298,"diag_e",0.377524088218258,1304.50863051529,7.06999999999971,"mvnd",1
"307","jags",80542,25,0.5,377.309999999999,2873.73452936846,4307.54159174456,20000,3158.33979424973,0.999950815902673,1.00137533831795,1.00029949904591,NA,NA,7.61637520704053,377.309999999999,"mvnd",1
"308","stan.nuts",80542,25,0.8,6.88999999999942,9346.6968871514,15511.5988138382,20000,9167.54366851361,0.999953211434274,1.00061810716244,1.00002664634469,"diag_e",0.40989488078976,1356.55978042848,6.88999999999942,"mvnd",1
"309","jags",38632,25,0.5,374.190000000001,3072.57528681161,4329.79138239711,20000,3278.63815927804,0.999950307744708,1.00064042488544,1.00013881957934,NA,NA,8.21127044231968,374.190000000001,"mvnd",1
"310","stan.nuts",38632,25,0.8,7,8526.09256720864,16880.1970962001,20000,8933.20287466303,0.999950478158639,1.00011727841672,0.999961846212502,"diag_e",0.384718482139094,1218.01322388695,7,"mvnd",1
"311","jags",47339,25,0.5,375.049999999999,2824.83147763635,4375.1979117923,20000,3026.01110799401,0.999950034196796,1.00097147743747,1.00008401439729,NA,NA,7.53187968973831,375.049999999999,"mvnd",1
"312","stan.nuts",47339,25,0.8,7.14999999999964,8522.17098080805,18374.9254221379,20000,8859.64546419008,0.999950022118111,1.00022435958604,0.999977778605108,"diag_e",0.364975593697216,1191.9120252879,7.14999999999964,"mvnd",1
"313","jags",54263,25,0.5,374.889999999999,3219.08388478844,4547.91119553503,20000,3130.76581233526,0.999950184641221,1.00127943560099,1.00018371623758,NA,NA,8.58674247056054,374.889999999999,"mvnd",1
"314","stan.nuts",54263,25,0.8,7.19999999999891,8665.1401832234,17454.4680231734,20000,8612.4312943865,0.99995026292316,1.00039693746191,0.999993907501457,"diag_e",0.382322564021848,1203.49169211454,7.19999999999891,"mvnd",1
"315","jags",15202,25,0.5,378.5,3074.18164063815,4632.53664178248,20000,3308.81527079154,0.999950005242749,1.00038781359625,0.999991863230297,NA,NA,8.12201226060279,378.5,"mvnd",1
"316","stan.nuts",15202,25,0.8,6.94000000000051,9461.04549218094,16117.0337404176,20000,9331.47428331029,0.999949998974551,1.00012852394794,0.999966480901087,"diag_e",0.393572784432562,1363.26303921905,6.94000000000051,"mvnd",1
"317","jags",26482,25,0.5,378.139999999999,3304.96543744065,4573.50847865997,20000,3358.57004023743,0.999950020276499,1.00054568429949,1.00001106965453,NA,NA,8.74005774961827,378.139999999999,"mvnd",1
"318","stan.nuts",26482,25,0.8,7.14000000000124,9268.27808177424,16222.1680533349,20000,9356.05969387125,0.999950003344031,1.00022495498962,0.999978859358657,"diag_e",0.39245320003392,1298.07816271325,7.14000000000124,"mvnd",1
"319","jags",32386,25,0.5,376.889999999999,2910.81540807106,4340.86174526404,20000,3323.40790200289,0.999950162662537,1.00130399427954,1.0001385963291,NA,NA,7.72324924532638,376.889999999999,"mvnd",1
"320","stan.nuts",32386,25,0.8,6.83000000000175,9659.18870399163,15586.5570422143,20000,9552.24516749995,0.999950011479627,1.00011857196733,0.999957866389085,"diag_e",0.408119690943359,1414.22967847572,6.83000000000175,"mvnd",1
"321","jags",59189,50,0.5,1752.6,11104.8655258732,12152.140799853,20000,11305.8073909213,0.999949999811448,1.00036798396465,0.999987691489708,NA,NA,6.33622362539836,1752.6,"mvnd",0
"322","stan.nuts",59189,50,0.8,9.73999999999978,7136.73563112441,20000,20000,7029.70972083383,0.999950020697958,1.00018225648366,0.999966655445986,"diag_e",0.574899963485292,732.724397446054,9.73999999999978,"mvnd",0
"323","jags",33032,50,0.5,1740.87,11187.7796348014,12328.1392416659,20000,10899.0391084783,0.999950608808402,1.00056334009543,0.999979539464373,NA,NA,6.42654513823626,1740.87,"mvnd",0
"324","stan.nuts",33032,50,0.8,9.88000000000102,7501.77137279449,14836.2103007476,20000,7286.60519363151,0.99995115970112,1.00036752016955,0.999972574548877,"diag_e",0.660085077567575,759.288600485194,9.88000000000102,"mvnd",0
"325","jags",19139,50,0.5,1737.14,11344.1368629193,12383.1105179097,20000,11444.1410443827,0.99995000024831,1.00078505017693,0.999977384710993,NA,NA,6.53035268482638,1737.14,"mvnd",0
"326","stan.nuts",19139,50,0.8,9.75,7134.01200166957,19141.6702486817,20000,7363.95821603015,0.999950066799879,1.0001829023033,0.999964458304591,"diag_e",0.621259199678528,731.693538632777,9.75,"mvnd",0
"327","jags",78362,50,0.5,1746.64,11318.3103131653,12287.1620723642,20000,11342.4291640649,0.999950001120651,1.00035914595517,0.999985440858559,NA,NA,6.48004758459975,1746.64,"mvnd",0
"328","stan.nuts",78362,50,0.8,9.77999999999884,6620.15204707376,20000,20000,6683.39190987383,0.999950000454477,1.00023404255978,0.999965122258549,"diag_e",0.583172609608515,676.907162277561,9.77999999999884,"mvnd",0
"329","jags",61413,50,0.5,1743.35,10866.0611846461,12274.8971449511,20000,11426.0192877126,0.99995001128829,1.00035803209837,0.999994311670884,NA,NA,6.23286269805037,1743.35,"mvnd",0
"330","stan.nuts",61413,50,0.8,9.57999999999811,6424.90084094643,20000,20000,7167.72657844224,0.999950007160658,1.00015997028043,0.999965081068139,"diag_e",0.599681960200055,670.657707823351,9.57999999999811,"mvnd",0
"331","jags",72018,50,0.5,1744.59,11478.2878925491,12304.9739125916,20000,11608.2323274002,0.999950119212602,1.000397847208,0.999990755316672,NA,NA,6.57936127832274,1744.59,"mvnd",0
"332","stan.nuts",72018,50,0.8,10.25,6779.41726489152,20000,20000,6927.88983263531,0.999950002312103,1.00038056328699,0.999966452622348,"diag_e",0.567382300194425,661.406562428441,10.25,"mvnd",0
"333","jags",66788,50,0.5,1755.28,11205.8665354208,12266.6260508515,20000,11592.5960603924,0.999950243671265,1.00053423858637,1.00000380158679,NA,NA,6.38409059262389,1755.28,"mvnd",0
"334","stan.nuts",66788,50,0.8,9.84000000000015,6646.52209163412,12854.1987154836,20000,6961.30541970902,0.999950009026926,1.00073537851055,0.999981264631293,"diag_e",0.770479078488992,675.459562157929,9.84000000000015,"mvnd",0
"335","jags",19639,50,0.5,1736.86,11210.8128843187,12362.4844874305,20000,11484.3283481444,0.999950396856841,1.00069277628405,1.00001310943651,NA,NA,6.45464394615494,1736.86,"mvnd",0
"336","stan.nuts",19639,50,0.8,9.72000000000116,6921.57467626824,20000,20000,7186.90114355037,0.999950178892629,1.00012206391307,0.999975491236213,"diag_e",0.612714583758034,712.096160109816,9.72000000000116,"mvnd",0
"337","jags",68716,50,0.5,1743.83,10971.6817827184,12174.1145387855,20000,11115.5962517929,0.999950145814629,1.00099686081727,0.99997364224844,NA,NA,6.29171523756237,1743.83,"mvnd",0
"338","stan.nuts",68716,50,0.8,9.54999999999927,6878.92514667297,20000,20000,6966.07560520841,0.999950002875476,1.00033202650697,0.99997435832469,"diag_e",0.583407971729408,720.306298080994,9.54999999999927,"mvnd",0
"339","jags",34163,50,0.5,1745.57,11090.531782001,12357.8170331206,20000,11324.0010075617,0.999950101295488,1.0004783481408,0.999998595346694,NA,NA,6.35353024055237,1745.57,"mvnd",0
"340","stan.nuts",34163,50,0.8,9.62999999999738,7422.88923199611,17701.1425905656,20000,7387.48771258436,0.999949999077045,1.00028350642535,0.999968704689283,"diag_e",0.634014249456161,770.80885067478,9.62999999999738,"mvnd",0
"341","jags",52953,50,0.5,1742.3,10565.9853793603,12244.7699258727,20000,10786.1316319676,0.999950019403677,1.00044446628615,0.999984150110457,NA,NA,6.06438924373549,1742.3,"mvnd",0
"342","stan.nuts",52953,50,0.8,9.7300000000032,6935.0336609787,20000,20000,6807.3738837261,0.999950023785967,1.00009749177773,0.999963347309929,"diag_e",0.583286195220848,712.747549946189,9.7300000000032,"mvnd",0
"343","jags",75834,50,0.5,1751.84,11384.2968132922,12247.288203261,20000,11358.5627144071,0.999950007166356,1.00032035163617,0.999981949637913,NA,NA,6.49847977742958,1751.84,"mvnd",0
"344","stan.nuts",75834,50,0.8,9.75,7539.99875057979,15908.2240513981,20000,7494.7459661494,0.999949998822579,1.00051662536189,0.99998063971126,"diag_e",0.645007403968457,773.333205187671,9.75,"mvnd",0
"345","jags",23712,50,0.5,1757.1,11397.5747694279,12188.9698165476,20000,11467.170486238,0.999950037102203,1.00033718112761,0.999988643852074,NA,NA,6.48658287486652,1757.1,"mvnd",0
"346","stan.nuts",23712,50,0.8,9.83000000000175,6544.55924553135,20000,20000,6733.19592765989,0.999950013271754,1.00008884962118,0.999963471429925,"diag_e",0.570930130714851,665.77408398069,9.83000000000175,"mvnd",0
"347","jags",80542,50,0.5,1750.19,11169.2978955469,12303.0286025349,20000,11657.9124411192,0.999950006364805,1.00049041074277,0.999994671037506,NA,NA,6.3817630631799,1750.19,"mvnd",0
"348","stan.nuts",80542,50,0.8,9.86000000000058,7091.5356734994,20000,20000,7278.18813986864,0.999949999034107,1.00026274986631,0.999983198034121,"diag_e",0.618051000910796,719.222684939044,9.86000000000058,"mvnd",0
"349","jags",38632,50,0.5,1741.1,11280.5454427007,12375.389962212,20000,11153.824101001,0.999949998749988,1.00043025224621,1.00001297442135,NA,NA,6.47897618901883,1741.1,"mvnd",0
"350","stan.nuts",38632,50,0.8,9.66999999999825,7291.14506813991,20000,20000,6929.28759949597,0.999950002546991,1.0001801693171,0.999961440940439,"diag_e",0.598280371775645,753.996387605091,9.66999999999825,"mvnd",0
"351","jags",47339,50,0.5,1740.16,11098.2779362898,12237.2004556571,20000,11453.329865955,0.999950189680054,1.00061742359425,0.999995889538629,NA,NA,6.37773419472336,1740.16,"mvnd",0
"352","stan.nuts",47339,50,0.8,10.0299999999988,7254.15313970201,20000,20000,7200.37740506839,0.999950128581447,1.00046383717564,0.999980475481595,"diag_e",0.615343036817399,723.24557723857,10.0299999999988,"mvnd",0
"353","jags",54263,50,0.5,1749.53000000001,11040.739442497,12325.7909252874,20000,11328.7164097396,0.999950293565263,1.00038713823045,1.00000598318028,NA,NA,6.31068883785755,1749.53000000001,"mvnd",0
"354","stan.nuts",54263,50,0.8,9.76000000000204,7381.34172140201,20000,20000,7260.71101644675,0.999950005062915,1.00018766750581,0.999966540028792,"diag_e",0.59251393949,756.285012438573,9.76000000000204,"mvnd",0
"355","jags",15202,50,0.5,1745.84,11475.6214733041,12340.1395503677,20000,11416.0450364026,0.999950003902103,1.00032422158775,0.999974942621671,NA,NA,6.57312323769882,1745.84,"mvnd",0
"356","stan.nuts",15202,50,0.8,9.55999999999767,7100.01004273193,20000,20000,7124.76189529781,0.999950026653256,1.00022361557911,0.999977680206352,"diag_e",0.536215438328874,742.678874762935,9.55999999999767,"mvnd",0
"357","jags",26482,50,0.5,1758.7,11032.6060079711,12190.5096254399,20000,11449.8810564573,0.999950011334999,1.00064828728454,0.999963215579457,NA,NA,6.27315972478032,1758.7,"mvnd",0
"358","stan.nuts",26482,50,0.8,10.0199999999968,6678.50109321491,20000,20000,6873.42853242695,0.999950024232762,1.00022327940826,0.999962292048668,"diag_e",0.536571902928197,666.517075171361,10.0199999999968,"mvnd",0
"359","jags",32386,50,0.5,1730.62,11302.3577465153,12265.684345168,20000,11816.7639292708,0.999949998876231,1.00028675249293,0.999982949921861,NA,NA,6.53081424374807,1730.62,"mvnd",0
"360","stan.nuts",32386,50,0.8,9.5199999999968,6376.70551263837,20000,20000,6872.93256047406,0.999950041552988,1.00016458472924,0.999971710357676,"diag_e",0.576373005452611,669.822007630306,9.5199999999968,"mvnd",0
"361","jags",59189,50,0.5,4424.27,13.6950478168372,45.0834548866623,20000,14.5735297607829,0.99995002373475,1.208804887093,1.02145888618783,NA,NA,0.00309543671991926,4424.27,"mvnd",1
"362","stan.nuts",59189,50,0.8,419.859999999993,8020.4490061809,18600.5821723016,20000,8311.50649862282,0.999950151109182,1.00025923602189,0.999972540983041,"diag_e",0.0133344417618969,19.1026747158125,419.859999999993,"mvnd",1
"363","jags",33032,50,0.5,4439.77,12.2377791475224,44.8783797181984,20000,13.090029884485,0.999952569809709,1.13371469394749,1.00932119715178,NA,NA,0.00275639935121018,4439.77,"mvnd",1
"364","stan.nuts",33032,50,0.8,400.730000000003,7850.04771868024,17461.270610525,20000,8047.11010547578,0.999949999080701,1.00018489892641,0.999960936855952,"diag_e",0.0143780432088315,19.5893686988251,400.730000000003,"mvnd",1
"365","jags",19139,50,0.5,4441.82999999999,10.2156976979508,53.5062870338132,20000,14.2742216367565,0.999956909555749,1.17373106848484,1.01006315316415,NA,NA,0.00229988488932508,4441.82999999999,"mvnd",1
"366","stan.nuts",19139,50,0.8,351.25,7694.02666955936,16081.3600922732,20000,7718.72601837544,0.999950001414034,1.00056212110708,0.999983099841122,"diag_e",0.0160452142184088,21.9047022620907,351.25,"mvnd",1
"367","jags",78362,50,0.5,4434.11,13.1100121961637,50.9926995648093,20000,10.9808736091756,1.0001431896565,1.17225660127118,1.0119180797059,NA,NA,0.00295662764256271,4434.11,"mvnd",1
"368","stan.nuts",78362,50,0.8,338.320000000007,7566.9193303081,17389.2589118336,20000,7538.52841884877,0.999950060899747,1.00014323986748,0.999959058747607,"diag_e",0.0169570745112447,22.3661602338258,338.320000000007,"mvnd",1
"369","jags",61413,50,0.5,4417.18999999999,12.1603576667434,52.6378010341701,20000,12.7436588415097,0.99995059632251,1.09367280782076,1.00688324019896,NA,NA,0.00275296232825471,4417.18999999999,"mvnd",1
"370","stan.nuts",61413,50,0.8,404.139999999999,8140.5901647241,17341.8301239308,20000,8159.97797286754,0.999950010681671,1.00047797941024,0.999970430793348,"diag_e",0.0139383158123642,20.1429954093238,404.139999999999,"mvnd",1
"371","jags",72018,50,0.5,4348.71999999999,6.23506465756051,55.2913919096936,20000,12.8100155496997,0.9999536923894,1.57607476926845,1.02146558047549,NA,NA,0.00143377008810881,4348.71999999999,"mvnd",1
"372","stan.nuts",72018,50,0.8,371.910000000003,7746.71284989288,16350.0226269284,20000,7856.43693127156,0.999949998756182,1.00047951076326,0.999986354106831,"diag_e",0.0151367128888066,20.8295363122605,371.910000000003,"mvnd",1
"373","jags",66788,50,0.5,4344.81999999999,19.2073768502027,54.0001490973255,20000,12.0054006390143,0.999971786081805,1.11745184340882,1.00674400176623,NA,NA,0.00442075318429826,4344.81999999999,"mvnd",1
"374","stan.nuts",66788,50,0.8,399.300000000003,7387.20298069099,17274.8093159495,20000,7708.20043045116,0.999950041015991,1.00032293761643,1.0000050797826,"diag_e",0.0141869083489357,18.5003831221912,399.300000000003,"mvnd",1
"375","jags",19639,50,0.5,4347.56,12.6488398961396,50.2130803094494,20000,16.6817760226502,0.999951198899794,1.25432770942891,1.01840855192514,NA,NA,0.00290941123207951,4347.56,"mvnd",1
"376","stan.nuts",19639,50,0.8,353.130000000005,8089.4079132514,16420.5147927856,20000,7898.55279383174,0.999949998793612,1.00013131912287,0.999965898008632,"diag_e",0.0159353129799248,22.9077334501495,353.130000000005,"mvnd",1
"377","jags",68716,50,0.5,4342.25,15.0104621291562,57.0450500350313,20000,15.3303935911784,0.999962294698778,1.07610280778577,1.00971754923402,NA,NA,0.003456839686604,4342.25,"mvnd",1
"378","stan.nuts",68716,50,0.8,371.660000000003,7990.72777012099,16472.0381666093,20000,8004.56397878468,0.999950002675518,1.00031155794578,0.999983606873514,"diag_e",0.0150164891608097,21.5001016254666,371.660000000003,"mvnd",1
"379","jags",34163,50,0.5,4331.74000000001,13.7110529006193,51.8710436281112,20000,13.1569496652324,0.99995026338221,1.04722678337508,1.0021057709566,NA,NA,0.00316525297008115,4331.74000000001,"mvnd",1
"380","stan.nuts",34163,50,0.8,338.279999999999,7311.60017674832,16719.3448378147,20000,8044.53841053765,0.999950000557888,1.00021507010658,0.999964359030496,"diag_e",0.0162688777844964,21.614048057078,338.279999999999,"mvnd",1
"381","jags",52953,50,0.5,4302.86,15.4499940710064,44.8062868555844,20000,13.382552548361,1.00000838133773,1.15576825480173,1.00815922896513,NA,NA,0.00359063368806013,4302.86,"mvnd",1
"382","stan.nuts",52953,50,0.8,400,8007.42859785787,17274.3504431864,20000,8257.41646214359,0.999950000304664,1.00035095331564,0.999980532575483,"diag_e",0.0137794312919208,20.0185714946447,400,"mvnd",1
"383","jags",75834,50,0.5,4292.94,8.61868149367257,51.7475120463826,20000,13.5784921851374,1.0001609282345,1.29442504903793,1.02226298581453,NA,NA,0.00200764079946903,4292.94,"mvnd",1
"384","stan.nuts",75834,50,0.8,367.560000000012,8024.16550305679,16041.0854685094,20000,8160.58294942881,0.999950013647051,1.00019986059119,1.00000258917136,"diag_e",0.0150383529970432,21.8308997253687,367.560000000012,"mvnd",1
"385","jags",23712,50,0.5,4307.31,9.26029290078388,46.7965670784738,20000,15.0179866554426,0.999950322448645,1.17731795881526,1.01728641736968,NA,NA,0.00214990165573963,4307.31,"mvnd",1
